"id","order_id","user_id","product_id","inventory_item_id","status","created_at","shipped_at","delivered_at","returned_at","sale_price"
"118332","81685","65409","16898","319519","Cancelled","2020-03-01 05:30:10",NULL,NULL,NULL,"25"
"118647","81902","65574","18513","320369","Cancelled","2022-08-08 11:27:07",NULL,NULL,NULL,"25"
"118743","81976","65627","18422","320635","Cancelled","2022-08-30 17:13:05",NULL,NULL,NULL,"25"
"119286","82345","65930","27279","322071","Cancelled","2021-10-30 16:48:06",NULL,NULL,NULL,"25"
"119640","82591","66121","6822","323018","Cancelled","2022-09-02 15:53:19.770463",NULL,NULL,NULL,"25"
"120150","82931","66400","26756","324392","Cancelled","2021-01-22 15:28:20",NULL,NULL,NULL,"25"
"120224","82979","66435","26830","324595","Cancelled","2021-09-14 15:14:34",NULL,NULL,NULL,"25"
"120646","83262","66672","9885","325756","Cancelled","2022-01-08 14:06:58",NULL,NULL,NULL,"25"
"120763","83348","66739","26848","326074","Cancelled","2022-03-03 13:58:38",NULL,NULL,NULL,"25"
"120788","83366","66748","23313","326141","Cancelled","2021-04-14 13:35:27",NULL,NULL,NULL,"25"
"120960","83480","66851","25126","326606","Cancelled","2020-07-03 04:26:08",NULL,NULL,NULL,"25"
"121053","83539","66892","6336","326850","Cancelled","2021-12-26 09:53:01",NULL,NULL,NULL,"25"
"121258","83681","67004","16453","327419","Cancelled","2022-06-15 04:22:48",NULL,NULL,NULL,"25"
"121502","83853","67132","26779","328068","Cancelled","2020-10-12 06:02:01",NULL,NULL,NULL,"25"
"121698","83976","67235","26970","328592","Cancelled","2020-09-16 11:33:37",NULL,NULL,NULL,"25"
"121893","84100","67326","26064","329119","Cancelled","2022-08-20 21:26:44",NULL,NULL,NULL,"25"
"121963","84140","67355","26587","329298","Cancelled","2022-02-21 11:08:23",NULL,NULL,NULL,"25"
"122062","84201","67399","26044","329563","Cancelled","2021-09-30 11:56:31",NULL,NULL,NULL,"25"
"122079","84215","67409","26236","329614","Cancelled","2021-10-04 13:34:07",NULL,NULL,NULL,"25"
"122091","84225","67421","22165","329646","Cancelled","2022-06-02 22:18:26",NULL,NULL,NULL,"25"
"122221","84316","67500","26236","330004","Cancelled","2022-01-20 13:34:41",NULL,NULL,NULL,"25"
"122278","84351","67529","2929","330156","Cancelled","2021-12-28 05:09:33",NULL,NULL,NULL,"25"
"122292","84360","67535","8925","330191","Cancelled","2021-05-02 23:13:16",NULL,NULL,NULL,"25"
"122367","84416","67574","26001","330394","Cancelled","2021-01-12 22:45:55",NULL,NULL,NULL,"25"
"122398","84440","67588","1937","330484","Cancelled","2020-04-14 16:07:11",NULL,NULL,NULL,"25"
"122507","84522","67654","28386","330778","Cancelled","2021-09-27 11:37:28",NULL,NULL,NULL,"25"
"122520","84532","67663","26911","330813","Cancelled","2022-03-06 11:29:11",NULL,NULL,NULL,"25"
"122766","84694","67786","23507","331484","Cancelled","2019-11-21 04:37:29",NULL,NULL,NULL,"25"
"122914","84797","67862","25585","331896","Cancelled","2019-10-11 08:19:44",NULL,NULL,NULL,"25"
"123255","85037","68052","21662","332798","Cancelled","2022-06-11 04:32:04",NULL,NULL,NULL,"25"
"123439","85167","68161","24576","333281","Cancelled","2021-11-16 01:46:11",NULL,NULL,NULL,"25"
"123629","85290","68258","27978","333777","Cancelled","2022-03-20 05:36:08",NULL,NULL,NULL,"25"
"123687","85329","68284","5493","333934","Cancelled","2021-11-14 08:37:02",NULL,NULL,NULL,"25"
"123747","85370","68320","18671","334090","Cancelled","2020-12-28 00:24:50",NULL,NULL,NULL,"25"
"123774","85391","68336","16760","334167","Cancelled","2022-01-17 08:24:08",NULL,NULL,NULL,"25"
"123906","85479","68396","18833","334516","Cancelled","2021-07-09 16:42:45",NULL,NULL,NULL,"25"
"123968","85517","68428","25988","334682","Cancelled","2021-08-17 09:04:35",NULL,NULL,NULL,"25"
"124003","85547","68448","21989","334777","Cancelled","2022-05-24 05:51:31",NULL,NULL,NULL,"25"
"124096","85609","68510","26180","335021","Cancelled","2021-06-26 14:18:21",NULL,NULL,NULL,"25"
"124726","86055","68873","24373","336721","Cancelled","2021-11-10 00:40:17",NULL,NULL,NULL,"25"
"124786","86091","68898","1937","336884","Cancelled","2022-09-06 21:13:58",NULL,NULL,NULL,"25"
"124906","86169","68949","14657","337224","Cancelled","2021-08-13 04:59:24",NULL,NULL,NULL,"25"
"124955","86207","68975","3675","337353","Cancelled","2022-05-05 03:17:58",NULL,NULL,NULL,"25"
"125173","86351","69101","3623","337955","Cancelled","2021-11-28 13:30:34",NULL,NULL,NULL,"25"
"125607","86646","69326","18282","339114","Cancelled","2021-03-29 16:10:04",NULL,NULL,NULL,"25"
"125699","86706","69377","22295","339357","Cancelled","2020-06-17 16:56:56",NULL,NULL,NULL,"25"
"125810","86772","69433","2886","339652","Cancelled","2022-03-15 04:41:03",NULL,NULL,NULL,"25"
"125944","86864","69512","17070","340029","Cancelled","2022-07-05 22:08:57",NULL,NULL,NULL,"25"
"126009","86908","69554","102","340215","Cancelled","2021-05-18 03:09:46",NULL,NULL,NULL,"25"
"126010","86908","69554","9325","340217","Cancelled","2021-05-19 05:00:11",NULL,NULL,NULL,"25"
"126076","86958","69598","10118","340411","Cancelled","2022-07-30 15:09:27",NULL,NULL,NULL,"25"
"126084","86964","69602","23148","340434","Cancelled","2022-08-24 02:48:38",NULL,NULL,NULL,"25"
"126112","86985","69616","24981","340505","Cancelled","2022-03-28 04:08:48",NULL,NULL,NULL,"25"
"126517","87274","69848","25826","341596","Cancelled","2022-05-24 16:46:14",NULL,NULL,NULL,"25"
"126674","87367","69928","5336","342025","Cancelled","2022-04-26 09:11:04",NULL,NULL,NULL,"25"
"126955","87560","70102","24917","342785","Cancelled","2020-09-15 08:44:23",NULL,NULL,NULL,"25"
"127291","87782","70286","21172","343657","Cancelled","2022-08-29 23:47:33",NULL,NULL,NULL,"25"
"127414","87861","70343","23507","343984","Cancelled","2022-05-11 08:00:44",NULL,NULL,NULL,"25"
"127456","87892","70370","26790","344104","Cancelled","2022-06-28 20:41:22",NULL,NULL,NULL,"25"
"127478","87904","70385","2873","344165","Cancelled","2022-06-21 23:55:46",NULL,NULL,NULL,"25"
"127579","87973","70445","6595","344435","Cancelled","2021-11-11 13:50:07",NULL,NULL,NULL,"25"
"127700","88065","70533","18283","344777","Cancelled","2022-03-08 15:41:40",NULL,NULL,NULL,"25"
"127756","88106","70561","25823","344929","Cancelled","2022-07-30 01:48:19",NULL,NULL,NULL,"25"
"128180","88399","70802","3902","346099","Cancelled","2022-08-20 09:40:54",NULL,NULL,NULL,"25"
"128397","88556","70935","26649","346694","Cancelled","2020-07-30 14:39:40",NULL,NULL,NULL,"25"
"128458","88603","70968","6496","346863","Cancelled","2022-09-07 07:01:50.232045",NULL,NULL,NULL,"25"
"128492","88620","70984","26274","346948","Cancelled","2022-09-05 00:34:43",NULL,NULL,NULL,"25"
"128522","88637","70999","26053","347029","Cancelled","2020-10-25 15:50:42",NULL,NULL,NULL,"25"
"128684","88754","71088","5352","347466","Cancelled","2021-03-20 02:26:59",NULL,NULL,NULL,"25"
"128720","88778","71108","17068","347566","Cancelled","2020-10-05 07:10:50",NULL,NULL,NULL,"25"
"128748","88793","71123","26288","347640","Cancelled","2022-05-14 16:02:44",NULL,NULL,NULL,"25"
"128859","88875","71192","25183","347927","Cancelled","2022-01-21 07:38:28",NULL,NULL,NULL,"25"
"128976","88949","71252","26495","348247","Cancelled","2019-07-02 04:41:33",NULL,NULL,NULL,"25"
"129018","88975","71280","26748","348364","Cancelled","2021-03-27 05:50:27",NULL,NULL,NULL,"25"
"129079","89011","71314","7266","348539","Cancelled","2022-04-04 11:31:15",NULL,NULL,NULL,"25"
"129125","89049","71339","16863","348666","Cancelled","2022-07-31 11:28:43",NULL,NULL,NULL,"25"
"129130","89054","71344","1409","348678","Cancelled","2020-10-06 17:32:05",NULL,NULL,NULL,"25"
"129296","89167","71435","25640","349127","Cancelled","2021-07-31 22:01:41",NULL,NULL,NULL,"25"
"129354","89204","71460","25681","349279","Cancelled","2020-07-08 22:33:30",NULL,NULL,NULL,"25"
"129622","89395","71612","22295","349969","Cancelled","2019-08-08 21:17:00",NULL,NULL,NULL,"25"
"129848","89558","71730","24797","350582","Cancelled","2022-08-03 06:05:31",NULL,NULL,NULL,"25"
"130521","90028","72113","22820","352393","Cancelled","2022-07-18 08:22:15",NULL,NULL,NULL,"25"
"130584","90076","72146","26120","352567","Cancelled","2021-10-10 14:20:46",NULL,NULL,NULL,"25"
"130755","90196","72232","5666","353049","Cancelled","2022-05-02 09:24:18",NULL,NULL,NULL,"25"
"131093","90424","72425","10248","353954","Cancelled","2022-08-15 18:09:38",NULL,NULL,NULL,"25"
"131609","90783","72721","18700","355339","Cancelled","2021-02-28 23:50:37",NULL,NULL,NULL,"25"
"132060","91102","72971","25418","356557","Cancelled","2020-10-10 23:38:53",NULL,NULL,NULL,"25"
"132667","91515","73292","18202","358246","Cancelled","2021-07-23 00:19:46",NULL,NULL,NULL,"25"
"132695","91535","73306","28554","358320","Cancelled","2020-11-24 10:48:44",NULL,NULL,NULL,"25"
"132728","91561","73334","25024","358410","Cancelled","2020-02-25 03:46:45",NULL,NULL,NULL,"25"
"132796","91609","73379","26484","358601","Cancelled","2020-11-28 04:16:01",NULL,NULL,NULL,"25"
"132958","91739","73484","6770","359026","Cancelled","2020-01-24 21:02:35",NULL,NULL,NULL,"25"
"133128","91860","73578","24917","359478","Cancelled","2021-11-29 00:29:09",NULL,NULL,NULL,"25"
"133232","91934","73634","6770","359758","Cancelled","2022-07-19 15:34:12",NULL,NULL,NULL,"25"
"133479","92094","73763","6199","360427","Cancelled","2021-08-24 23:37:42",NULL,NULL,NULL,"25"
"133722","92268","73902","28844","361089","Cancelled","2021-10-11 15:56:22",NULL,NULL,NULL,"25"
"133815","92331","73953","22934","361337","Cancelled","2020-12-19 06:57:00",NULL,NULL,NULL,"25"
"134001","92454","74059","9684","361817","Cancelled","2021-11-15 07:06:21",NULL,NULL,NULL,"25"
"134085","92513","74110","16889","362047","Cancelled","2022-09-05 13:56:52.665358",NULL,NULL,NULL,"25"
"134226","92615","74196","16161","362444","Cancelled","2022-01-14 13:55:26",NULL,NULL,NULL,"25"
"134524","92818","74361","17115","363260","Cancelled","2021-04-05 16:30:10",NULL,NULL,NULL,"25"
"134545","92829","74368","6770","363326","Cancelled","2021-12-08 04:35:13",NULL,NULL,NULL,"25"
"134984","93124","74610","16443","364507","Cancelled","2022-09-02 05:43:39",NULL,NULL,NULL,"25"
"135124","93224","74686","663","364893","Cancelled","2020-07-22 04:24:06",NULL,NULL,NULL,"25"
"135209","93285","74733","27363","365119","Cancelled","2021-06-13 23:23:43",NULL,NULL,NULL,"25"
"135285","93348","74779","11649","365324","Cancelled","2021-10-08 08:03:30",NULL,NULL,NULL,"25"
"135357","93400","74826","26584","365518","Cancelled","2021-11-22 11:34:49",NULL,NULL,NULL,"25"
"135364","93404","74828","17365","365539","Cancelled","2022-09-06 21:33:55.696557",NULL,NULL,NULL,"25"
"135390","93423","74843","16941","365611","Cancelled","2020-06-07 05:02:37",NULL,NULL,NULL,"25"
"135569","93555","74961","28849","366088","Cancelled","2021-11-28 07:49:12",NULL,NULL,NULL,"25"
"136186","93980","75320","16219","367751","Cancelled","2021-12-15 04:16:04",NULL,NULL,NULL,"25"
"136216","94003","75341","26161","367834","Cancelled","2021-10-08 07:22:06",NULL,NULL,NULL,"25"
"136521","94213","75514","25650","368635","Cancelled","2020-12-01 03:41:04",NULL,NULL,NULL,"25"
"136672","94311","75590","2492","369055","Cancelled","2021-08-10 11:03:20",NULL,NULL,NULL,"25"
"136751","94364","75627","16404","369266","Cancelled","2020-07-05 17:20:27",NULL,NULL,NULL,"25"
"137031","94569","75802","18627","370022","Cancelled","2020-10-22 13:19:33",NULL,NULL,NULL,"25"
"137993","95225","76338","25862","372598","Cancelled","2021-11-18 23:38:09",NULL,NULL,NULL,"25"
"138266","95410","76492","10866","373352","Cancelled","2022-06-03 10:56:01",NULL,NULL,NULL,"25"
"138299","95436","76516","16885","373444","Cancelled","2022-06-03 04:46:02",NULL,NULL,NULL,"25"
"138527","95588","76639","14404","374062","Cancelled","2022-08-26 15:35:58",NULL,NULL,NULL,"25"
"138536","95596","76646","27747","374089","Cancelled","2022-06-10 04:11:42",NULL,NULL,NULL,"25"
"138567","95620","76664","22039","374178","Cancelled","2021-12-06 04:05:58",NULL,NULL,NULL,"25"
"138586","95631","76671","22924","374230","Cancelled","2021-03-06 12:11:31",NULL,NULL,NULL,"25"
"138710","95719","76739","13499","374560","Cancelled","2020-10-17 11:38:06",NULL,NULL,NULL,"25"
"138779","95768","76784","1814","374747","Cancelled","2022-04-04 09:01:39",NULL,NULL,NULL,"25"
"138961","95893","76892","17260","375240","Cancelled","2021-12-10 05:35:35",NULL,NULL,NULL,"25"
"139008","95921","76913","852","375371","Cancelled","2021-12-30 11:48:16",NULL,NULL,NULL,"25"
"139211","96055","77023","17070","375930","Cancelled","2021-02-16 14:23:36",NULL,NULL,NULL,"25"
"139309","96112","77077","12839","376180","Cancelled","2020-11-10 09:52:06",NULL,NULL,NULL,"25"
"139376","96157","77109","2102","376380","Cancelled","2021-04-28 05:42:34",NULL,NULL,NULL,"25"
"139395","96171","77122","2696","376428","Cancelled","2021-02-09 12:16:45",NULL,NULL,NULL,"25"
"139478","96227","77176","26745","376653","Cancelled","2021-02-24 11:09:52",NULL,NULL,NULL,"25"
"139554","96273","77216","10075","376850","Cancelled","2021-09-20 14:21:42",NULL,NULL,NULL,"25"
"139732","96393","77296","27943","377312","Cancelled","2022-09-05 06:14:17",NULL,NULL,NULL,"25"
"139821","96450","77337","10067","377554","Cancelled","2021-03-06 12:05:18",NULL,NULL,NULL,"25"
"139873","96486","77366","26050","377692","Cancelled","2022-06-14 13:50:16",NULL,NULL,NULL,"25"
"139933","96526","77405","20802","377849","Cancelled","2022-01-07 06:44:08",NULL,NULL,NULL,"25"
"139955","96543","77420","25638","377910","Cancelled","2022-02-26 12:46:46",NULL,NULL,NULL,"25"
"140152","96687","77535","25734","378434","Cancelled","2022-06-28 02:08:44",NULL,NULL,NULL,"25"
"141011","97264","78010","25749","380726","Cancelled","2022-09-01 00:00:56",NULL,NULL,NULL,"25"
"141081","97308","78038","25931","380924","Cancelled","2020-10-27 12:42:09",NULL,NULL,NULL,"25"
"141933","97894","78496","27224","383224","Cancelled","2021-12-25 22:48:35",NULL,NULL,NULL,"25"
"142477","98292","78814","26031","384690","Cancelled","2022-07-06 15:01:42",NULL,NULL,NULL,"25"
"142501","98310","78831","9971","384762","Cancelled","2022-07-03 11:19:08",NULL,NULL,NULL,"25"
"142639","98417","78913","26660","385127","Cancelled","2022-08-31 13:29:48",NULL,NULL,NULL,"25"
"142809","98531","78996","16443","385592","Cancelled","2021-06-30 09:24:25",NULL,NULL,NULL,"25"
"142866","98571","79030","22923","385747","Cancelled","2022-06-08 16:24:46",NULL,NULL,NULL,"25"
"143151","98772","79197","18980","386515","Cancelled","2020-10-24 12:49:11",NULL,NULL,NULL,"25"
"143186","98796","79218","22934","386615","Cancelled","2022-07-10 12:15:42",NULL,NULL,NULL,"25"
"143452","98988","79370","26970","387310","Cancelled","2021-06-02 00:12:31",NULL,NULL,NULL,"25"
"143503","99021","79396","16548","387456","Cancelled","2021-05-28 06:29:42",NULL,NULL,NULL,"25"
"143737","99180","79515","26742","388076","Cancelled","2021-07-17 08:21:07",NULL,NULL,NULL,"25"
"143763","99197","79529","10221","388143","Cancelled","2022-03-10 00:36:25",NULL,NULL,NULL,"25"
"143918","99307","79630","16347","388573","Cancelled","2020-12-29 09:45:19",NULL,NULL,NULL,"25"
"143968","99341","79651","18729","388716","Cancelled","2022-02-05 02:25:17",NULL,NULL,NULL,"25"
"144040","99390","79687","616","388916","Cancelled","2021-02-28 03:38:02",NULL,NULL,NULL,"25"
"144195","99487","79769","27109","389330","Cancelled","2021-05-15 12:55:20",NULL,NULL,NULL,"25"
"144359","99603","79861","6677","389780","Cancelled","2021-02-19 13:11:44",NULL,NULL,NULL,"25"
"144516","99709","79948","27156","390190","Cancelled","2022-08-24 23:22:08",NULL,NULL,NULL,"25"
"144816","99922","80128","11949","391012","Cancelled","2022-01-17 11:40:57",NULL,NULL,NULL,"25"
"145028","100069","80246","16582","391593","Cancelled","2020-08-30 09:57:11",NULL,NULL,NULL,"25"
"145196","100182","80331","28920","392060","Cancelled","2022-04-26 07:11:23",NULL,NULL,NULL,"25"
"145535","100413","80524","11380","392983","Cancelled","2022-01-27 13:23:23",NULL,NULL,NULL,"25"
"145560","100435","80543","24825","393055","Cancelled","2022-08-02 09:38:33",NULL,NULL,NULL,"25"
"145755","100568","80670","27287","393582","Cancelled","2022-05-19 08:13:16",NULL,NULL,NULL,"25"
"145836","100634","80738","10209","393801","Cancelled","2021-09-21 14:01:51",NULL,NULL,NULL,"25"
"145900","100676","80770","15051","393976","Cancelled","2022-06-13 04:12:28",NULL,NULL,NULL,"25"
"146098","100807","80879","25610","394505","Cancelled","2021-06-18 00:34:49",NULL,NULL,NULL,"25"
"146426","101031","81058","15964","395393","Cancelled","2022-02-28 09:55:27",NULL,NULL,NULL,"25"
"146583","101131","81147","9710","395826","Cancelled","2019-10-23 16:57:42",NULL,NULL,NULL,"25"
"146602","101143","81156","18882","395876","Cancelled","2022-01-20 08:32:11",NULL,NULL,NULL,"25"
"146874","101325","81290","10080","396597","Cancelled","2022-07-07 13:22:21",NULL,NULL,NULL,"25"
"146882","101332","81296","3302","396622","Cancelled","2022-09-02 01:19:50",NULL,NULL,NULL,"25"
"146902","101344","81302","22820","396676","Cancelled","2021-05-07 10:56:34",NULL,NULL,NULL,"25"
"147234","101582","81483","26236","397544","Cancelled","2022-07-02 11:18:44",NULL,NULL,NULL,"25"
"147281","101620","81507","25482","397669","Cancelled","2022-08-31 02:19:15",NULL,NULL,NULL,"25"
"147399","101703","81573","313","397990","Cancelled","2021-02-15 12:45:09",NULL,NULL,NULL,"25"
"147464","101751","81613","25980","398169","Cancelled","2021-12-10 02:50:18",NULL,NULL,NULL,"25"
"147483","101767","81627","10568","398220","Cancelled","2022-05-29 00:48:07",NULL,NULL,NULL,"25"
"148174","102247","82022","9984","400085","Cancelled","2022-08-20 00:13:57",NULL,NULL,NULL,"25"
"148547","102494","82219","2886","401127","Cancelled","2021-01-31 12:33:55",NULL,NULL,NULL,"25"
"148759","102649","82343","25659","401706","Cancelled","2020-10-25 14:54:34",NULL,NULL,NULL,"25"
"148769","102655","82347","6411","401734","Cancelled","2020-10-28 10:54:51",NULL,NULL,NULL,"25"
"148873","102726","82407","21968","402004","Cancelled","2022-05-01 03:48:39",NULL,NULL,NULL,"25"
"148922","102764","82438","22379","402142","Cancelled","2022-09-05 07:00:54.541293",NULL,NULL,NULL,"25"
"148928","102769","82441","10880","402155","Cancelled","2020-12-03 00:41:24",NULL,NULL,NULL,"25"
"148940","102778","82447","16443","402190","Cancelled","2021-05-16 15:32:13",NULL,NULL,NULL,"25"
"149016","102832","82484","26342","402397","Cancelled","2022-03-21 04:57:22",NULL,NULL,NULL,"25"
"149166","102942","82569","9896","402807","Cancelled","2021-03-21 21:24:22",NULL,NULL,NULL,"25"
"149685","103307","82870","16782","404217","Cancelled","2021-12-01 07:29:08",NULL,NULL,NULL,"25"
"149750","103351","82901","1821","404394","Cancelled","2021-11-19 13:34:30",NULL,NULL,NULL,"25"
"149817","103395","82931","13740","404574","Cancelled","2020-11-10 16:10:46",NULL,NULL,NULL,"25"
"149838","103410","82945","6577","404634","Cancelled","2021-02-15 13:47:08",NULL,NULL,NULL,"25"
"150786","104050","83472","6391","407236","Cancelled","2022-03-11 07:21:47",NULL,NULL,NULL,"25"
"151012","104206","83596","22379","407844","Cancelled","2021-07-13 22:21:12",NULL,NULL,NULL,"25"
"151054","104232","83615","18096","407950","Cancelled","2022-05-10 06:27:04",NULL,NULL,NULL,"25"
"151515","104532","83874","17260","409208","Cancelled","2022-04-10 17:15:51",NULL,NULL,NULL,"25"
"151972","104856","84145","26911","410436","Cancelled","2021-06-16 03:02:00",NULL,NULL,NULL,"25"
"152078","104931","84204","26613","410725","Cancelled","2022-07-16 04:19:37",NULL,NULL,NULL,"25"
"152079","104931","84204","26288","410729","Cancelled","2022-07-18 04:53:35",NULL,NULL,NULL,"25"
"152116","104958","84226","9811","410828","Cancelled","2021-12-30 02:46:08",NULL,NULL,NULL,"25"
"152414","105162","84374","11103","411624","Cancelled","2019-09-22 23:47:20",NULL,NULL,NULL,"25"
"152566","105270","84461","26016","412020","Cancelled","2022-06-03 23:14:17",NULL,NULL,NULL,"25"
"152792","105418","84574","10067","412622","Cancelled","2020-10-02 10:58:28",NULL,NULL,NULL,"25"
"152861","105467","84611","26082","412805","Cancelled","2022-08-25 22:25:07",NULL,NULL,NULL,"25"
"152993","105548","84681","15543","413152","Cancelled","2022-02-15 11:48:04",NULL,NULL,NULL,"25"
"153200","105689","84790","13749","413735","Cancelled","2021-06-20 04:31:07",NULL,NULL,NULL,"25"
"153220","105702","84796","27167","413787","Cancelled","2021-09-03 22:38:43",NULL,NULL,NULL,"25"
"153223","105704","84798","27682","413795","Cancelled","2022-09-03 11:46:47",NULL,NULL,NULL,"25"
"153632","105995","85026","17028","414883","Cancelled","2022-07-18 09:01:10",NULL,NULL,NULL,"25"
"153863","106167","85167","26216","415485","Cancelled","2021-05-26 12:35:38",NULL,NULL,NULL,"25"
"154017","106269","85238","18495","415903","Cancelled","2022-07-12 13:57:50",NULL,NULL,NULL,"25"
"154156","106365","85314","5252","416274","Cancelled","2022-05-08 02:06:29",NULL,NULL,NULL,"25"
"154233","106418","85359","9325","416484","Cancelled","2022-08-26 07:24:27",NULL,NULL,NULL,"25"
"154336","106484","85412","21172","416743","Cancelled","2022-05-13 13:08:43",NULL,NULL,NULL,"25"
"154611","106683","85581","10239","417506","Cancelled","2021-06-15 13:01:36",NULL,NULL,NULL,"25"
"154804","106814","85709","5305","418009","Cancelled","2021-02-12 15:18:48",NULL,NULL,NULL,"25"
"154805","106814","85709","11264","418011","Cancelled","2021-02-12 14:59:20",NULL,NULL,NULL,"25"
"154838","106838","85728","16282","418107","Cancelled","2021-07-02 04:23:37",NULL,NULL,NULL,"25"
"154846","106841","85730","17121","418126","Cancelled","2022-06-26 05:10:06",NULL,NULL,NULL,"25"
"154863","106853","85738","14847","418177","Cancelled","2022-08-18 02:54:45",NULL,NULL,NULL,"25"
"155006","106947","85804","1432","418558","Cancelled","2022-05-16 21:28:25",NULL,NULL,NULL,"25"
"155161","107049","85884","231","418969","Cancelled","2021-02-22 14:25:37",NULL,NULL,NULL,"25"
"155296","107140","85957","26790","419340","Cancelled","2020-12-26 02:15:34",NULL,NULL,NULL,"25"
"155313","107153","85972","25605","419383","Cancelled","2022-01-24 02:27:21",NULL,NULL,NULL,"25"
"155380","107202","86007","9914","419559","Cancelled","2021-12-21 05:00:01",NULL,NULL,NULL,"25"
"155626","107361","86141","18151","420214","Cancelled","2020-09-25 17:16:23",NULL,NULL,NULL,"25"
"155838","107510","86249","3033","420760","Cancelled","2022-07-06 04:19:37",NULL,NULL,NULL,"25"
"155924","107562","86286","24795","420993","Cancelled","2021-10-11 15:14:25",NULL,NULL,NULL,"25"
"155937","107570","86292","16162","421028","Cancelled","2021-12-18 11:36:03",NULL,NULL,NULL,"25"
"155946","107576","86295","21989","421052","Cancelled","2021-12-21 08:42:50",NULL,NULL,NULL,"25"
"156189","107740","86428","22273","421717","Cancelled","2021-08-20 09:09:34",NULL,NULL,NULL,"25"
"156287","107805","86473","9611","421987","Cancelled","2019-03-10 09:15:45",NULL,NULL,NULL,"25"
"156348","107854","86514","6496","422150","Cancelled","2020-12-27 15:48:27",NULL,NULL,NULL,"25"
"157038","108314","86862","15317","424008","Cancelled","2019-11-25 23:17:34",NULL,NULL,NULL,"25"
"157124","108382","86915","26184","424244","Cancelled","2022-06-11 09:54:39",NULL,NULL,NULL,"25"
"157702","108766","87226","28924","425803","Cancelled","2021-10-19 01:49:49",NULL,NULL,NULL,"25"
"157872","108889","87332","13749","426255","Cancelled","2022-05-19 02:53:55",NULL,NULL,NULL,"25"
"158132","109075","87476","616","426946","Cancelled","2022-03-06 05:24:48",NULL,NULL,NULL,"25"
"158217","109128","87521","16575","427173","Cancelled","2020-11-12 15:19:22",NULL,NULL,NULL,"25"
"158349","109225","87599","25953","427528","Cancelled","2021-06-27 10:17:49",NULL,NULL,NULL,"25"
"158379","109244","87614","26448","427611","Cancelled","2022-06-05 23:54:23",NULL,NULL,NULL,"25"
"158386","109247","87620","25562","427631","Cancelled","2022-08-28 04:08:42",NULL,NULL,NULL,"25"
"158603","109401","87727","26140","428218","Cancelled","2022-07-24 13:02:34",NULL,NULL,NULL,"25"
"158830","109556","87859","16020","428835","Cancelled","2022-06-27 10:47:16",NULL,NULL,NULL,"25"
"158976","109663","87945","26718","429227","Cancelled","2022-08-09 05:46:46",NULL,NULL,NULL,"25"
"159054","109716","87986","17048","429434","Cancelled","2020-10-19 22:37:24",NULL,NULL,NULL,"25"
"159786","110235","88395","15327","431421","Cancelled","2022-04-16 12:05:22",NULL,NULL,NULL,"25"
"159963","110359","88510","26495","431909","Cancelled","2020-09-15 16:12:17",NULL,NULL,NULL,"25"
"160047","110409","88548","16708","432128","Cancelled","2022-02-26 12:22:29",NULL,NULL,NULL,"25"
"160220","110530","88635","15016","432602","Cancelled","2022-09-03 09:19:55.133837",NULL,NULL,NULL,"25"
"160690","110857","88889","20708","433862","Cancelled","2022-08-24 13:18:27",NULL,NULL,NULL,"25"
"160767","110902","88920","18837","434072","Cancelled","2020-06-06 03:31:23",NULL,NULL,NULL,"25"
"160868","110965","88964","3218","434341","Cancelled","2020-12-01 05:53:50",NULL,NULL,NULL,"25"
"161055","111092","89066","2140","434836","Cancelled","2021-08-14 14:03:53",NULL,NULL,NULL,"25"
"161142","111151","89111","17070","435071","Cancelled","2022-05-15 01:41:59",NULL,NULL,NULL,"25"
"161216","111201","89159","5446","435277","Cancelled","2022-05-31 13:52:25",NULL,NULL,NULL,"25"
"161588","111464","89369","15992","436295","Cancelled","2021-03-22 14:10:26",NULL,NULL,NULL,"25"
"161902","111668","89529","27680","437163","Cancelled","2020-12-23 03:18:16",NULL,NULL,NULL,"25"
"162333","111963","89766","28032","438331","Cancelled","2022-07-06 00:58:23",NULL,NULL,NULL,"25"
"162476","112059","89843","10832","438726","Cancelled","2021-09-24 14:13:32",NULL,NULL,NULL,"25"
"163024","112449","90176","25516","440216","Cancelled","2021-08-15 12:57:00",NULL,NULL,NULL,"25"
"163180","112551","90253","10327","440626","Cancelled","2022-09-02 03:20:09.552716",NULL,NULL,NULL,"25"
"163282","112626","90306","5092","440893","Cancelled","2022-05-27 14:25:58",NULL,NULL,NULL,"25"
"163440","112733","90400","16691","441326","Cancelled","2022-08-02 06:30:46",NULL,NULL,NULL,"25"
