"id","order_id","user_id","product_id","inventory_item_id","status","created_at","shipped_at","delivered_at","returned_at","sale_price"
"143012","98680","79111","18662","386137","Processing","2021-08-13 05:09:04",NULL,NULL,NULL,"85"
"144351","99599","79856","28088","389760","Processing","2021-08-01 14:25:07",NULL,NULL,NULL,"85"
"146217","100890","80942","15091","394823","Processing","2021-02-22 03:06:57",NULL,NULL,NULL,"85"
"146344","100972","81013","11701","395181","Processing","2022-01-15 22:09:05",NULL,NULL,NULL,"85"
"146710","101211","81202","19713","396161","Processing","2021-12-24 09:29:56",NULL,NULL,NULL,"85"
"146838","101301","81265","16656","396501","Processing","2021-08-07 01:47:24",NULL,NULL,NULL,"85"
"147455","101744","81605","11771","398141","Processing","2021-02-18 22:51:14",NULL,NULL,NULL,"85"
"150806","104064","83485","19504","407290","Processing","2021-10-08 00:28:16",NULL,NULL,NULL,"85"
"151739","104686","83992","13297","409803","Processing","2021-08-12 16:06:40",NULL,NULL,NULL,"85"
"153526","105917","84960","11701","414605","Processing","2020-09-22 23:42:04",NULL,NULL,NULL,"85"
"153925","106207","85194","24200","415656","Processing","2022-07-29 09:00:43",NULL,NULL,NULL,"85"
"157691","108758","87220","22646","425772","Processing","2022-02-27 14:04:37",NULL,NULL,NULL,"85"
"158581","109388","87717","18925","428155","Processing","2022-06-03 03:44:15",NULL,NULL,NULL,"85"
"158927","109627","87920","17633","429092","Processing","2022-04-06 10:48:59",NULL,NULL,NULL,"85"
"160325","110606","88687","2275","432888","Processing","2022-04-01 11:52:51",NULL,NULL,NULL,"85"
"162455","112046","89832","28088","438668","Processing","2021-06-18 01:25:08",NULL,NULL,NULL,"85"
"163272","112617","90304","2838","440867","Processing","2022-04-23 05:11:33",NULL,NULL,NULL,"85"
"164916","113738","91187","17633","445386","Processing","2021-02-27 22:23:07",NULL,NULL,NULL,"85"
"165996","114481","91775","13905","448329","Processing","2022-03-05 00:59:58",NULL,NULL,NULL,"85"
"167959","115830","92861","18922","453557","Processing","2021-11-27 12:53:58",NULL,NULL,NULL,"85"
"168176","115980","92977","9713","454163","Processing","2021-01-15 01:03:11",NULL,NULL,NULL,"85"
"169388","116821","93658","23990","457420","Processing","2022-08-21 22:22:01",NULL,NULL,NULL,"85"
"171253","118064","94678","20911","462513","Processing","2020-11-16 09:21:13",NULL,NULL,NULL,"85"
"172930","119267","95600","18662","467067","Processing","2022-01-03 03:42:46",NULL,NULL,NULL,"85"
"177441","122373","98145","3351","479219","Processing","2022-06-18 01:27:05",NULL,NULL,NULL,"85"
"930","657","549","20706","2498","Shipped","2021-12-11 17:16:32","2021-12-14 04:22:00",NULL,NULL,"89"
"1574","1093","898","19241","4264","Shipped","2019-12-16 06:46:47","2019-12-17 22:33:00",NULL,NULL,"89"
"2924","1999","1611","20810","7915","Shipped","2019-11-27 15:49:29","2019-11-28 22:44:00",NULL,NULL,"89"
"3381","2291","1839","7622","9140","Shipped","2022-02-20 22:28:12","2022-02-19 19:36:00",NULL,NULL,"89"
"5302","3619","2958","8566","14351","Shipped","2022-07-22 13:20:18","2022-07-23 17:24:00",NULL,NULL,"89"
"10600","7290","5937","17744","28723","Shipped","2022-02-26 05:40:43","2022-02-25 12:27:00",NULL,NULL,"89"
"12068","8331","6728","24285","32710","Shipped","2022-01-08 09:11:25","2022-01-09 19:01:00",NULL,NULL,"89"
"13978","9622","7769","20706","37884","Shipped","2022-09-01 17:07:46","2022-09-01 10:59:00",NULL,NULL,"89"
"17944","12335","9923","17444","48610","Shipped","2021-09-26 16:28:53","2021-09-24 16:17:00",NULL,NULL,"89"
"23074","15871","12686","34","62367","Shipped","2021-11-04 03:58:30","2021-11-03 12:14:00",NULL,NULL,"89"
"24799","17077","13641","7622","67020","Shipped","2022-03-13 11:16:16","2022-03-15 03:40:00",NULL,NULL,"89"
"26554","18299","14621","10136","71769","Shipped","2021-11-25 02:07:46","2021-11-22 14:53:00",NULL,NULL,"89"
"28467","19602","15672","3795","76952","Shipped","2022-08-31 00:23:14","2022-09-01 23:35:00",NULL,NULL,"89"
"29011","19978","15951","7622","78435","Shipped","2020-11-10 01:37:49","2020-11-06 22:27:00",NULL,NULL,"89"
"29955","20638","16503","20810","80979","Shipped","2021-09-28 00:53:02","2021-09-26 09:48:00",NULL,NULL,"89"
"31994","22022","17613","22282","86452","Shipped","2022-03-06 11:58:19","2022-03-09 00:37:00",NULL,NULL,"89"
"34486","23742","18946","20810","93164","Shipped","2022-08-25 21:55:30","2022-08-27 15:29:00",NULL,NULL,"89"
"36845","25359","20278","21102","99469","Shipped","2021-07-25 03:07:23","2021-07-26 03:50:00",NULL,NULL,"89"
"38473","26496","21173","3023","103855","Shipped","2022-03-17 00:29:01","2022-03-19 15:26:00",NULL,NULL,"89"
"38932","26809","21418","18953","105104","Shipped","2022-05-10 21:36:22","2022-05-09 17:34:00",NULL,NULL,"89"
"41008","28202","22500","7372","110712","Shipped","2022-02-03 09:01:27","2022-02-04 03:39:00",NULL,NULL,"89"
"41537","28568","22786","21398","112123","Shipped","2020-06-16 18:20:39","2020-06-15 20:40:00",NULL,NULL,"89"
"42206","29034","23153","18921","113949","Shipped","2022-04-21 21:46:29","2022-04-22 18:35:00",NULL,NULL,"89"
"43071","29634","23637","7668","116301","Shipped","2019-12-12 15:37:33","2019-12-13 09:53:00",NULL,NULL,"89"
"44523","30649","24466","795","120248","Shipped","2021-10-29 16:12:50","2021-10-25 21:49:00",NULL,NULL,"89"
"47344","32617","26047","9827","127791","Shipped","2022-09-02 05:47:10","2022-09-02 11:40:00",NULL,NULL,"89"
"50813","35023","27947","17778","137147","Shipped","2020-07-23 01:56:48","2020-07-25 02:48:00",NULL,NULL,"89"
"51436","35452","28325","1456","138835","Shipped","2022-07-09 18:11:13","2022-07-12 14:11:00",NULL,NULL,"89"
"53589","36923","29502","1277","144609","Shipped","2022-02-07 23:13:51","2022-02-07 08:19:00",NULL,NULL,"89"
"54596","37638","30074","12712","147311","Shipped","2022-08-06 03:11:45","2022-08-07 00:11:00",NULL,NULL,"89"
"56020","38619","30869","17527","151183","Shipped","2022-04-22 04:04:24","2022-04-22 06:08:00",NULL,NULL,"89"
"56276","38793","31016","5848","151877","Shipped","2022-04-13 07:18:22","2022-04-10 20:34:00",NULL,NULL,"89"
"60619","41748","33377","3140","163666","Shipped","2020-01-31 13:46:56","2020-01-31 16:09:00",NULL,NULL,"89"
"61190","42131","33675","7142","165192","Shipped","2022-08-10 08:22:04","2022-08-11 22:26:00",NULL,NULL,"89"
"61889","42617","34070","7822","167080","Shipped","2022-07-13 01:28:39","2022-07-13 14:16:00",NULL,NULL,"89"
"63847","43956","35163","3453","172358","Shipped","2021-09-24 09:22:08","2021-09-24 23:33:00",NULL,NULL,"89"
"64791","44597","35681","3453","174949","Shipped","2021-10-19 14:46:25","2021-10-16 01:38:00",NULL,NULL,"89"
"64905","44677","35734","4640","175274","Shipped","2021-02-05 14:05:36","2021-02-03 02:50:00",NULL,NULL,"89"
"66925","46041","36820","17444","180698","Shipped","2022-01-15 21:25:15","2022-01-16 10:41:00",NULL,NULL,"89"
"67924","46740","37390","3878","183396","Shipped","2022-08-14 09:25:16","2022-08-14 15:13:00",NULL,NULL,"89"
"68768","47331","37857","17130","185645","Shipped","2022-07-12 10:09:24","2022-07-12 10:44:00",NULL,NULL,"89"
"69124","47590","38051","23456","186596","Shipped","2019-06-22 08:13:18","2019-06-20 14:51:00",NULL,NULL,"89"
"69875","48103","38464","7785","188627","Shipped","2022-09-05 09:19:29.664119","2022-09-07 09:03:57.664119",NULL,NULL,"89"
"71976","49576","39688","4640","194308","Shipped","2020-01-29 00:52:37","2020-01-29 18:03:00",NULL,NULL,"89"
"72000","49590","39703","12712","194370","Shipped","2022-08-07 16:22:44","2022-08-08 17:16:00",NULL,NULL,"89"
"72787","50134","40124","795","196541","Shipped","2022-01-27 03:42:50","2022-01-29 20:26:00",NULL,NULL,"89"
"73191","50417","40357","3730","197633","Shipped","2021-05-14 16:48:02","2021-05-17 16:11:00",NULL,NULL,"89"
"73534","50647","40527","3453","198550","Shipped","2022-04-12 04:06:11","2022-04-12 07:06:00",NULL,NULL,"89"
"74004","50982","40791","1456","199818","Shipped","2022-08-08 17:05:00","2022-08-09 17:01:00",NULL,NULL,"89"
"135910","93787","75159","28796","367003","Shipped","2021-03-20 09:33:36","2021-03-21 19:54:00",NULL,NULL,"49"
"137627","94967","76123","11478","371601","Shipped","2021-04-19 17:50:22","2021-04-16 18:17:00",NULL,NULL,"49"
"139367","96151","77104","11990","376354","Shipped","2021-08-30 18:31:15","2021-08-29 15:14:00",NULL,NULL,"49"
"139394","96170","77121","13278","376426","Shipped","2020-11-23 13:47:07","2020-11-22 02:36:00",NULL,NULL,"49"
"139497","96240","77188","9539","376700","Shipped","2022-04-17 02:21:37","2022-04-18 23:44:00",NULL,NULL,"49"
"139504","96244","77190","22862","376715","Shipped","2022-06-14 09:16:09","2022-06-15 23:50:00",NULL,NULL,"49"
"139834","96461","77349","17388","377587","Shipped","2022-08-13 07:08:13","2022-08-16 04:09:00",NULL,NULL,"49"
"144421","99642","79891","22135","389932","Shipped","2022-07-03 13:09:35","2022-07-04 18:27:00",NULL,NULL,"49"
"144557","99738","79969","13222","390290","Shipped","2021-12-26 11:09:29","2021-12-27 04:54:00",NULL,NULL,"49"
"146715","101216","81203","8593","396173","Shipped","2022-03-30 13:36:00","2022-03-31 22:55:00",NULL,NULL,"49"
"147195","101554","81458","26738","397442","Shipped","2022-07-21 22:53:20","2022-07-23 11:31:00",NULL,NULL,"49"
"148053","102168","81952","13278","399754","Shipped","2022-05-21 06:59:34","2022-05-19 17:02:00",NULL,NULL,"49"
"148526","102481","82212","22095","401072","Shipped","2022-09-04 15:12:49","2022-09-05 21:09:00",NULL,NULL,"49"
"151049","104228","83610","5420","407940","Shipped","2021-12-25 16:44:26","2021-12-26 19:05:00",NULL,NULL,"49"
"154182","106382","85329","13964","416340","Shipped","2022-07-14 22:47:48","2022-07-16 02:45:00",NULL,NULL,"49"
"157904","108915","87360","9597","426342","Shipped","2021-07-13 12:33:02","2021-07-15 00:43:00",NULL,NULL,"49"
"157959","108958","87385","2198","426487","Shipped","2019-09-02 16:04:22","2019-09-05 08:05:00",NULL,NULL,"49"
"158422","109272","87642","25574","427730","Shipped","2021-09-30 14:46:22","2021-09-27 20:26:00",NULL,NULL,"49"
"159196","109817","88068","22862","429821","Shipped","2021-03-06 10:31:29","2021-03-07 16:47:00",NULL,NULL,"49"
"159468","110010","88225","2198","430559","Shipped","2021-08-23 03:23:57","2021-08-24 01:11:00",NULL,NULL,"49"
"160462","110698","88767","23206","433259","Shipped","2022-05-30 06:24:16","2022-05-29 21:01:00",NULL,NULL,"49"
"160478","110711","88780","23549","433302","Shipped","2020-11-22 03:31:43","2020-11-22 23:51:00",NULL,NULL,"49"
"120832","83393","66775","12241","326254","Cancelled","2020-08-10 08:15:08",NULL,NULL,NULL,"49"
"160833","110942","88948","23365","434249","Shipped","2022-07-28 00:54:03","2022-07-29 18:54:00",NULL,NULL,"49"
"161936","111692","89550","17072","437258","Shipped","2022-07-13 09:27:54","2022-07-15 10:48:00",NULL,NULL,"49"
"162292","111931","89740","27280","438219","Shipped","2021-04-06 13:15:13","2021-04-04 12:02:00",NULL,NULL,"49"
"162681","112209","89963","12861","439289","Shipped","2020-01-25 02:22:59","2020-01-25 09:59:00",NULL,NULL,"49"
"163159","112536","90243","9934","440570","Shipped","2022-07-21 05:08:36","2022-07-22 05:51:00",NULL,NULL,"49"
"163593","112846","90482","6061","441750","Shipped","2022-08-04 12:34:27","2022-08-05 02:38:00",NULL,NULL,"49"
"163951","113093","90691","17388","442741","Shipped","2022-05-10 06:24:35","2022-05-09 02:07:00",NULL,NULL,"49"
"164245","113288","90836","9934","443539","Shipped","2022-07-21 23:25:07","2022-07-20 08:22:00",NULL,NULL,"49"
"164845","113697","91149","23206","445196","Shipped","2022-09-02 16:04:34","2022-09-01 09:57:00",NULL,NULL,"49"
"165232","113950","91361","432","446261","Shipped","2021-01-10 11:17:02","2021-01-10 19:24:00",NULL,NULL,"49"
"166069","114533","91821","23549","448511","Shipped","2020-01-15 12:20:15","2020-01-18 04:54:00",NULL,NULL,"49"
"170213","117365","94115","25420","459668","Shipped","2022-06-14 05:27:16","2022-06-15 16:09:00",NULL,NULL,"49"
"171435","118198","94794","10081","462999","Shipped","2021-06-29 06:07:37","2021-07-01 09:42:00",NULL,NULL,"49"
"171748","118420","94952","9435","463844","Shipped","2022-07-18 11:29:45","2022-07-16 20:14:00",NULL,NULL,"49"
"173162","119424","95746","1","467685","Shipped","2021-04-17 01:26:06","2021-04-18 05:23:00",NULL,NULL,"49"
"173711","119810","96071","27280","469104","Shipped","2022-08-25 07:32:57","2022-08-27 05:28:00",NULL,NULL,"49"
"175629","121121","97114","27613","474309","Shipped","2022-09-04 16:08:32","2022-09-05 07:44:00",NULL,NULL,"49"
"176680","121841","97713","18443","477183","Shipped","2021-06-07 03:52:16","2021-06-06 11:17:00",NULL,NULL,"49"
"176996","122070","97895","27209","478034","Shipped","2020-12-19 21:48:18","2020-12-21 15:23:00",NULL,NULL,"49"
"178312","122984","98642","14061","481544","Shipped","2022-04-18 05:18:49","2022-04-20 05:09:00",NULL,NULL,"49"
"178941","123421","98998","13536","483236","Shipped","2020-05-03 05:18:25","2020-05-03 21:00:00",NULL,NULL,"49"
"179074","123511","99074","23206","483598","Shipped","2022-08-05 11:08:43","2022-08-05 21:34:00",NULL,NULL,"49"
"179565","123843","99335","23289","484922","Shipped","2020-04-14 08:19:24","2020-04-14 17:51:00",NULL,NULL,"49"
"1637","1137","928","12778","4431","Complete","2022-02-19 06:25:32","2022-02-22 05:07:00","2022-02-23 02:12:00",NULL,"49"
"2001","1385","1119","26738","5420","Complete","2021-04-06 10:13:06","2021-04-04 19:33:00","2021-04-05 15:08:00",NULL,"49"
"2886","1972","1592","21828","7811","Complete","2022-04-26 15:33:48","2022-04-26 21:43:00","2022-04-27 06:12:00",NULL,"49"
"5291","3609","2949","15135","14322","Complete","2022-02-05 16:42:09","2022-02-05 00:10:00","2022-02-06 21:00:00",NULL,"49"
"5909","4020","3263","27209","15992","Complete","2021-03-28 06:36:24","2021-03-24 11:20:00","2021-03-27 00:34:00",NULL,"49"
"6117","4172","3381","14387","16552","Complete","2020-04-21 10:57:33","2020-04-22 09:57:00","2020-04-26 20:26:00",NULL,"49"
"6332","4321","3509","2198","17127","Complete","2021-10-05 13:19:18","2021-10-03 07:36:00","2021-10-04 21:39:00",NULL,"49"
"6616","4509","3655","9435","17913","Complete","2021-07-11 16:17:44","2021-07-12 11:46:00","2021-07-14 02:00:00",NULL,"49"
"6949","4741","3848","13964","18822","Complete","2022-04-27 04:42:26","2022-04-28 12:36:00","2022-05-03 09:09:00",NULL,"49"
"6995","4774","3871","44","18939","Complete","2021-11-24 21:54:39","2021-11-26 08:55:00","2021-11-27 06:05:00",NULL,"49"
"8044","5514","4465","9015","21825","Complete","2022-02-06 05:44:41","2022-02-07 04:06:00","2022-02-11 16:30:00",NULL,"49"
"10191","7012","5708","7721","27642","Complete","2022-02-06 09:52:44","2022-02-08 19:31:00","2022-02-13 12:20:00",NULL,"49"
"11165","7680","6236","20610","30254","Complete","2022-04-23 00:54:20","2022-04-23 17:09:00","2022-04-28 05:38:00",NULL,"49"
"15564","10681","8586","6242","42160","Complete","2022-09-05 21:39:44.342633","2022-09-06 17:11:34.342633","2022-09-08 10:06:34.342633",NULL,"49"
"15823","10857","8725","27613","42843","Complete","2022-05-14 05:23:55","2022-05-13 11:17:00","2022-05-16 00:44:00",NULL,"49"
"17707","12174","9794","25574","47963","Complete","2021-07-09 23:59:05","2021-07-07 21:29:00","2021-07-09 10:33:00",NULL,"49"
"17962","12350","9931","845","48659","Complete","2022-03-06 16:57:11","2022-03-05 01:13:00","2022-03-07 01:46:00",NULL,"49"
"18372","12634","10135","15207","49755","Complete","2021-02-03 06:54:08","2021-02-03 07:13:00","2021-02-07 03:29:00",NULL,"49"
"19902","13694","10968","13278","53865","Complete","2022-05-17 00:23:23","2022-05-16 07:15:00","2022-05-17 03:32:00",NULL,"49"
"20641","14193","11367","22862","55874","Complete","2022-04-03 14:44:02","2022-04-02 03:42:00","2022-04-04 17:29:00",NULL,"49"
"21312","14654","11708","23206","57633","Complete","2022-09-03 05:18:56.38462","2022-09-05 12:22:56.38462","2022-09-09 13:59:56.38462",NULL,"49"
"22519","15482","12368","845","60861","Complete","2020-01-27 02:31:47","2020-01-27 23:59:00","2020-01-29 19:16:00",NULL,"49"
"25571","17615","14070","15585","69096","Complete","2022-06-25 06:46:07","2022-06-27 03:18:00","2022-07-01 01:23:00",NULL,"49"
"26639","18357","14665","18443","72004","Complete","2021-03-18 07:56:29","2021-03-19 04:26:00","2021-03-24 03:22:00",NULL,"49"
"27757","19125","15294","39","75037","Complete","2022-03-06 06:21:36","2022-03-07 09:38:00","2022-03-08 04:12:00",NULL,"49"
"28231","19457","15562","22135","76318","Complete","2021-08-06 05:17:20","2021-08-08 02:19:00","2021-08-09 01:23:00",NULL,"49"
"28252","19469","15573","6242","76378","Complete","2021-09-02 06:55:12","2021-09-02 17:15:00","2021-09-02 18:30:00",NULL,"49"
"30109","20734","16576","27613","81391","Complete","2021-11-18 09:18:18","2021-11-21 10:37:00","2021-11-21 10:54:00",NULL,"49"
"33975","23395","18669","22862","91793","Complete","2020-02-17 00:45:40","2020-02-19 14:10:00","2020-02-21 02:28:00",NULL,"49"
"34736","23907","19089","27613","93831","Complete","2020-10-11 02:15:12","2020-10-09 19:48:00","2020-10-09 23:23:00",NULL,"49"
"35906","24716","19763","14703","96957","Complete","2021-11-14 02:12:37","2021-11-15 13:01:00","2021-11-18 21:27:00",NULL,"49"
"36062","24827","19849","26704","97392","Complete","2021-05-08 15:21:01","2021-05-09 00:09:00","2021-05-11 18:54:00",NULL,"49"
"36395","25063","20040","14061","98266","Complete","2022-08-13 00:42:54","2022-08-14 21:57:00","2022-08-16 11:07:00",NULL,"49"
"37259","25657","20503","14160","100611","Complete","2019-10-14 02:08:25","2019-10-10 20:14:00","2019-10-13 02:47:00",NULL,"49"
"37270","25665","20509","9539","100644","Complete","2019-09-21 03:52:37","2019-09-22 09:20:00","2019-09-23 12:19:00",NULL,"49"
"38790","26719","21350","26504","104734","Complete","2022-01-21 08:19:38","2022-01-22 08:25:00","2022-01-25 23:01:00",NULL,"49"
"40149","27638","22074","23614","108370","Complete","2022-04-19 14:08:28","2022-04-21 22:46:00","2022-04-23 13:58:00",NULL,"49"
"41028","28216","22514","44","110768","Complete","2022-03-20 10:56:46","2022-03-18 04:14:00","2022-03-22 21:56:00",NULL,"49"
"41996","28899","23051","5560","113371","Complete","2022-06-03 23:04:16","2022-06-06 11:06:00","2022-06-09 17:22:00",NULL,"49"
"43008","29594","23607","5420","116143","Complete","2021-12-25 12:23:48","2021-12-27 05:18:00","2021-12-29 01:13:00",NULL,"49"
"43971","30248","24120","22959","118770","Complete","2022-05-17 03:14:56","2022-05-19 15:24:00","2022-05-23 18:15:00",NULL,"49"
"44624","30713","24512","7721","120526","Complete","2020-10-14 01:26:10","2020-10-15 15:33:00","2020-10-16 23:18:00",NULL,"49"
"46168","31781","25362","9597","124662","Complete","2022-08-22 15:18:34","2022-08-23 15:31:00","2022-08-23 20:49:00",NULL,"49"
"47119","32466","25935","27209","127177","Complete","2022-04-08 16:57:54","2022-04-10 11:22:00","2022-04-11 11:23:00",NULL,"49"
"47953","33040","26394","9015","129434","Complete","2022-03-13 12:41:09","2022-03-12 06:59:00","2022-03-16 20:06:00",NULL,"49"
"49472","34070","27199","9015","133534","Complete","2020-06-23 18:05:28","2020-06-25 12:57:00","2020-06-29 11:17:00",NULL,"49"
"50117","34512","27552","13278","135290","Complete","2020-12-27 10:33:52","2020-12-27 03:35:00","2020-12-31 21:01:00",NULL,"49"
"50649","34893","27841","12088","136709","Complete","2021-12-08 07:32:36","2021-12-07 11:09:00","2021-12-07 13:14:00",NULL,"49"
"50915","35101","28012","23365","137428","Complete","2020-07-07 09:03:00","2020-07-08 15:49:00","2020-07-11 15:44:00",NULL,"49"
"50956","35129","28034","9923","137541","Complete","2022-06-09 07:49:42","2022-06-09 22:14:00","2022-06-10 20:36:00",NULL,"49"
"51204","35295","28176","8593","138201","Complete","2021-12-26 12:02:06","2021-12-27 18:30:00","2021-12-29 19:56:00",NULL,"49"
"54602","37643","30080","27209","147327","Complete","2020-09-30 07:07:44","2020-10-02 06:13:00","2020-10-02 06:29:00",NULL,"49"
"55271","38094","30436","21828","149127","Complete","2019-05-29 17:29:29","2019-05-30 11:39:00","2019-05-31 15:19:00",NULL,"49"
"56348","38841","31054","11478","152081","Complete","2021-12-09 17:38:55","2021-12-10 05:05:00","2021-12-11 02:47:00",NULL,"49"
"56714","39090","31252","22095","153075","Complete","2022-05-12 14:15:44","2022-05-13 14:23:00","2022-05-15 02:23:00",NULL,"49"
"57767","39811","31822","11990","155884","Complete","2021-05-30 16:28:30","2021-05-31 19:21:00","2021-06-01 04:48:00",NULL,"49"
"58499","40325","32198","5408","157885","Complete","2020-07-03 04:10:09","2020-07-04 14:06:00","2020-07-05 22:06:00",NULL,"49"
"59230","40814","32599","2198","159855","Complete","2022-07-16 13:14:49","2022-07-13 12:40:00","2022-07-15 16:35:00",NULL,"49"
"59624","41086","32823","12861","160942","Complete","2021-06-19 14:52:56","2021-06-17 04:07:00","2021-06-20 10:17:00",NULL,"49"
"60394","41596","33237","14387","163054","Complete","2022-05-12 22:13:38","2022-05-13 16:03:00","2022-05-17 19:32:00",NULL,"49"
"61008","42014","33583","23206","164697","Complete","2021-09-19 15:24:15","2021-09-22 08:42:00","2021-09-23 12:02:00",NULL,"49"
"61669","42471","33960","12861","166471","Complete","2021-09-13 14:48:25","2021-09-14 12:45:00","2021-09-18 00:49:00",NULL,"49"
"63863","43966","35170","12778","172400","Complete","2022-01-20 12:51:05","2022-01-19 16:39:00","2022-01-22 15:01:00",NULL,"49"
"65741","45263","36181","28070","177520","Complete","2021-03-08 07:12:22","2021-03-09 07:59:00","2021-03-13 08:25:00",NULL,"49"
"65793","45295","36205","1","177659","Complete","2021-05-30 14:11:15","2021-05-30 03:25:00","2021-05-30 08:36:00",NULL,"49"
"66934","46046","36824","14703","180721","Complete","2021-07-16 23:48:22","2021-07-19 00:54:00","2021-07-22 21:37:00",NULL,"49"
"69198","47644","38083","1","186787","Complete","2019-08-10 02:52:16","2019-08-07 10:38:00","2019-08-10 15:24:00",NULL,"49"
"69780","48042","38411","28070","188366","Complete","2022-03-04 03:01:40","2022-03-01 12:31:00","2022-03-04 00:01:00",NULL,"49"
"71155","48989","39200","542","192113","Complete","2022-03-22 17:10:49","2022-03-20 21:53:00","2022-03-24 14:51:00",NULL,"49"
"72629","50025","40035","5420","196118","Complete","2021-01-11 01:25:08","2021-01-12 09:47:00","2021-01-14 17:29:00",NULL,"49"
"72802","50147","40141","17388","196581","Complete","2021-02-27 02:56:51","2021-03-01 16:17:00","2021-03-04 05:48:00",NULL,"49"
"73787","50815","40653","13933","199228","Complete","2019-05-07 13:05:10","2019-05-09 03:32:00","2019-05-10 22:36:00",NULL,"49"
"74484","51322","41065","22862","201102","Complete","2021-04-19 08:40:33","2021-04-20 17:06:00","2021-04-22 05:13:00",NULL,"49"
"74519","51348","41079","23206","201202","Complete","2022-08-23 03:38:31","2022-08-22 20:06:00","2022-08-23 13:36:00",NULL,"49"
"74664","51451","41170","14160","201587","Complete","2022-05-29 01:48:28","2022-05-29 14:32:00","2022-06-02 22:02:00",NULL,"49"
"77998","53785","43026","26738","210566","Complete","2022-07-16 23:23:55","2022-07-17 07:20:00","2022-07-19 10:10:00",NULL,"49"
"78215","53938","43148","28796","211162","Complete","2021-11-29 03:20:19","2021-11-29 06:52:00","2021-12-03 17:05:00",NULL,"49"
"78253","53963","43168","6840","211264","Complete","2022-08-15 08:25:54","2022-08-16 14:50:00","2022-08-17 05:01:00",NULL,"49"
"79294","54674","43735","6840","214093","Complete","2022-09-02 13:47:30","2022-09-04 05:25:00","2022-09-06 08:53:00",NULL,"49"
"79870","55077","44050","15135","215671","Complete","2022-09-05 05:29:13.844447","2022-09-03 22:35:25.844447","2022-09-06 20:39:25.844447",NULL,"49"
"80716","55666","44496","9539","217986","Complete","2019-05-29 16:16:29","2019-05-29 02:39:00","2019-05-31 05:47:00",NULL,"49"
"82006","56581","45229","14387","221450","Complete","2021-08-29 06:14:24","2021-08-31 10:50:00","2021-09-05 04:07:00",NULL,"49"
"82047","56610","45254","44","221554","Complete","2021-01-25 08:35:32","2021-01-26 00:26:00","2021-01-29 00:52:00",NULL,"49"
"83642","57767","46181","26704","225893","Complete","2022-07-11 10:04:49","2022-07-11 21:52:00","2022-07-12 20:16:00",NULL,"49"
"83795","57870","46271","9539","226312","Complete","2020-10-28 10:26:35","2020-10-30 00:24:00","2020-11-01 22:41:00",NULL,"49"
"84870","58631","46884","26704","229245","Complete","2021-02-22 08:03:50","2021-02-23 04:30:00","2021-02-27 01:24:00",NULL,"49"
"85812","59302","47433","6242","231794","Complete","2022-05-10 12:17:16","2022-05-12 23:52:00","2022-05-14 06:31:00",NULL,"49"
"85888","59354","47485","11726","231996","Complete","2022-04-07 02:06:01","2022-04-08 20:17:00","2022-04-13 05:56:00",NULL,"49"
"86512","59768","47819","11726","233699","Complete","2021-04-28 14:41:49","2021-04-30 04:15:00","2021-05-01 12:38:00",NULL,"49"
"87553","60499","48433","25420","236525","Complete","2020-12-08 13:58:10","2020-12-09 11:30:00","2020-12-14 00:16:00",NULL,"49"
"88681","61302","49093","11726","239580","Complete","2020-10-10 07:01:18","2020-10-12 12:57:00","2020-10-16 04:53:00",NULL,"49"
"89132","61608","49318","26812","240791","Complete","2022-08-21 18:30:34","2022-08-23 03:29:00","2022-08-24 00:11:00",NULL,"49"
"89254","61696","49397","23549","241118","Complete","2021-08-16 14:48:04","2021-08-16 22:54:00","2021-08-20 20:40:00",NULL,"49"
"89377","61772","49458","432","241442","Complete","2021-10-06 00:38:16","2021-10-05 19:00:00","2021-10-07 11:48:00",NULL,"49"
"95983","66339","53047","20807","259278","Complete","2022-09-04 06:33:09.700212","2022-09-04 12:33:25.700212","2022-09-05 06:38:25.700212",NULL,"49"
"96141","66449","53123","28079","259695","Complete","2022-06-05 21:49:44","2022-06-07 02:59:00","2022-06-07 22:33:00",NULL,"49"
"97911","67664","54068","11955","264500","Complete","2022-08-24 17:47:40","2022-08-27 08:24:00","2022-08-27 21:51:00",NULL,"49"
"98748","68231","54546","28079","266752","Complete","2022-03-11 04:29:52","2022-03-11 06:36:00","2022-03-12 20:51:00",NULL,"49"
"99304","68622","54860","28796","268248","Complete","2022-01-13 21:21:11","2022-01-15 05:40:00","2022-01-15 19:10:00",NULL,"49"
